"1","best............ 7.910466e+01
"
"1","mean............ 8.432958e+01
"
"1","variance........ 1.609844e+03
"
"1","var 23:
"
"1","best............ 2.714407e+01
"
"1","mean............ 3.813416e+01
"
"1","variance........ 1.683247e+03
"
"1","var 24:
"
"1","best............ 4.052972e+02
"
"1","mean............ 4.066896e+02
"
"1","variance........ 1.912291e+03
"
"1","var 25:
"
"1","best............ 3.757409e+01
"
"1","mean............ 5.550984e+01
"
"1","variance........ 4.477008e+03
"
"1","var 26:
"
"1","best............ 7.214368e+02
"
"1","mean............ 7.144736e+02
"
"1","variance........ 1.376952e+04
"
