"1","mean............ 1.044614e+02
"
"1","variance........ 8.498334e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.932104e+02
"
"1","variance........ 5.671760e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 3.421642e+01
"
"1","variance........ 7.076529e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.496441e+02
"
"1","variance........ 9.036573e+03
"
"1","
GENERATION: 11
"
"1","Lexical Fit..... 3.161039e-09  "
"1","6.897394e-09  "
"1","6.897394e-09  "
"1","9.637768e-09  "
"1","6.360280e-08  "
"1","7.576645e-08  "
"1","8.264518e-08  "
"1","8.264518e-08  "
"1","1.759290e-06  "
"1","2.446506e-06  "
"1","3.770509e-06  "
"1","1.061080e-05  "
"1","3.188974e-05  "
"1","3.188974e-05  "
"1","6.734584e-05  "
"1","8.093896e-05  "
"1","9.099517e-04  "
"1","1.551506e-03  "
"1","1.642172e-03  "
"1","1.642172e-03  "
"1","2.062555e-03  "
"1","2.062555e-03  "
"1","2.141752e-03  "
"1","2.141752e-03  "
"1","2.190948e-03  "
"1","3.821135e-03  "
"1","4.301096e-03  "
"1","4.301096e-03  "
"1","8.418976e-03  "
"1","1.064741e-02  "
"1","1.253539e-02  "
"1","1.922962e-02  "
"1","1.922962e-02  "
"1","4.323165e-02  "
"1","6.360017e-02  "
"1","6.360017e-02  "
"1","6.541484e-02  "
"1","7.975389e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","8.488577e-02  "
"1","9.666039e-02  "
"1","1.374453e-01  "
"1","1.394688e-01  "
"1","1.660292e-01  "
"1","1.697895e-01  "
"1","1.697895e-01  "
"1","1.964533e-01  "
"1","2.133054e-01  "
"1","4.603331e-01  "
"1","4.603331e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 646, #Total UniqueCount: 8819
"
"1","var 1:
"
"1","best............ 2.487990e+02
"
"1","mean............ 2.177845e+02
"
"1","variance........ 7.389983e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.205524e+01
"
"1","variance........ 6.000300e+03
"
"1","var 3:
"
"1","best............ 9.305104e+02
"
"1","mean............ 9.082668e+02
"
"1","variance........ 8.889298e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.268696e+02
"
"1","variance........ 4.662960e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 6.266633e+02
"
"1","variance........ 2.854098e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.605590e+02
"
"1","variance........ 4.159825e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.631156e+02
"
"1","variance........ 7.214547e+03
"
"1","var 8:
"
"1","best............ 8.301502e+02
"
"1","mean............ 4.795074e+02
"
"1","variance........ 5.571788e+04
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.644012e+02
"
"1","variance........ 3.025024e+03
"
"1","var 10:
"
"1","best............ 8.939847e+02
"
"1","mean............ 8.779897e+02
"
"1","variance........ 4.887777e+03
"
"1","var 11:
"
"1","best............ 1.705977e+02
"
"1","mean............ 2.578119e+02
"
"1","variance........ 2.786977e+03
"
"1","var 12:
"
"1","best............ 4.398056e+02
"
"1","mean............ 4.405464e+02
"
"1","variance........ 2.712486e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.686763e+02
"
"1","variance........ 2.336206e+03
"
"1","var 14:
"
"1","best............ 6.993948e+01
"
"1","mean............ 8.916276e+01
"
"1","variance........ 6.019014e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.866620e+01
"
"1","variance........ 7.046423e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 8.373251e+01
"
"1","variance........ 4.789570e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.825304e+02
"
"1","variance........ 2.925477e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 4.459170e+02
"
"1","variance........ 1.659121e+04
"
"1","var 19:
"
"1","best............ 2.073367e+02
"
"1","mean............ 2.207663e+02
"
"1","variance........ 4.115675e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.974078e+02
"
"1","variance........ 3.982861e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.477867e+02
"
"1","variance........ 4.068308e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 4.429802e+01
"
"1","variance........ 7.053064e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.953505e+01
"
"1","variance........ 6.214321e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.922570e+02
"
"1","variance........ 4.371693e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 3.295371e+01
"
"1","variance........ 6.455871e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.529018e+02
"
"1","variance........ 6.900304e+03
"
"1","
GENERATION: 12
"
"1","Lexical Fit..... 6.876524e-09  "
"1","1.140021e-08  "
"1","1.140021e-08  "
"1","1.757870e-08  "
"1","5.059054e-08  "
"1","5.059054e-08  "
"1","6.092493e-08  "
"1","7.576645e-08  "
"1","2.105183e-06  "
"1","2.520830e-06  "
"1","3.468869e-06  "
"1","6.554643e-06  "
"1","3.188974e-05  "
"1","3.188974e-05  "
"1","4.905904e-05  "
"1","9.520144e-05  "
"1","5.849490e-04  "
"1","5.849490e-04  "
"1","9.099517e-04  "
"1","1.497468e-03  "
"1","1.531768e-03  "
"1","1.531768e-03  "
"1","2.141752e-03  "
"1","2.141752e-03  "
"1","2.190948e-03  "
"1","2.544748e-03  "
"1","2.544748e-03  "
"1","3.821135e-03  "
"1","9.584687e-03  "
"1","1.082618e-02  "
"1","1.106961e-02  "
"1","1.922962e-02  "
"1","1.922962e-02  "
"1","5.333662e-02  "
"1","6.541484e-02  "
"1","6.541484e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","8.488577e-02  "
"1","9.666039e-02  "
"1","9.666039e-02  "
"1","1.224412e-01  "
"1","1.224412e-01  "
"1","1.230259e-01  "
"1","1.660292e-01  "
"1","2.133054e-01  "
"1","2.310301e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","4.603331e-01  "
"1","4.603331e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 682, #Total UniqueCount: 9501
"
"1","var 1:
"
"1","best............ 2.487990e+02
"
"1","mean............ 2.504979e+02
"
"1","variance........ 3.916500e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.896079e+01
"
"1","variance........ 8.885774e+03
"
"1","var 3:
"
"1","best............ 9.305104e+02
"
"1","mean............ 9.109098e+02
"
"1","variance........ 6.180890e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.245608e+02
"
"1","variance........ 6.239288e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 5.355284e+02
"
"1","variance........ 1.564936e+04
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.607496e+02
"
"1","variance........ 3.253370e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.634357e+02
"
"1","variance........ 5.633190e+03
"
"1","var 8:
"
"1","best............ 8.301502e+02
"
"1","mean............ 7.028882e+02
"
"1","variance........ 2.655128e+04
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.635233e+02
"
"1","variance........ 3.004184e+03
"
"1","var 10:
"
"1","best............ 9.285991e+02
"
"1","mean............ 8.769215e+02
"
"1","variance........ 5.775795e+03
"
"1","var 11:
"
"1","best............ 1.705977e+02
"
"1","mean............ 2.281337e+02
"
"1","variance........ 7.179182e+03
"
"1","var 12:
"
"1","best............ 4.398056e+02
"
"1","mean............ 4.382322e+02
"
"1","variance........ 2.674969e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.714391e+02
"
"1","variance........ 3.650338e+03
"
"1","var 14:
"
"1","best............ 6.993948e+01
"
"1","mean............ 9.347181e+01
"
"1","variance........ 7.679745e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.921049e+01
"
"1","variance........ 6.900337e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 2.356589e+02
"
"1","variance........ 3.605652e+04
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.854695e+02
"
"1","variance........ 2.999587e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.585436e+02
"
"1","variance........ 5.443201e+03
"
"1","var 19:
"
"1","best............ 2.073367e+02
"
"1","mean............ 2.194582e+02
"
"1","variance........ 4.541390e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.857435e+02
"
"1","variance........ 5.062883e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.443767e+02
"
"1","variance........ 5.191716e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 4.783817e+01
"
"1","variance........ 9.666264e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 1.039709e+02
"
"1","variance........ 7.856620e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.935026e+02
"
"1","variance........ 5.349626e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 3.882557e+01
"
"1","variance........ 1.005917e+04
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.519217e+02
"
"1","variance........ 7.580388e+03
"
"1","
GENERATION: 13
"
"1","Lexical Fit..... 8.839569e-09  "
"1","1.136820e-08  "
"1","1.136820e-08  "
"1","1.338640e-08  "
"1","5.585569e-08  "
"1","1.184394e-07  "
"1","3.537140e-07  "
"1","3.537140e-07  "
"1","1.636275e-06  "
"1","4.360547e-06  "
"1","8.421799e-06  "
"1","1.076556e-05  "
"1","8.522171e-05  "
"1","8.522171e-05  "
"1","8.841580e-05  "
"1","1.337847e-04  "
"1","9.767302e-04  "
"1","9.767302e-04  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","1.309269e-03  "
"1","1.644362e-03  "
"1","1.644362e-03  "
"1","1.844770e-03  "
"1","1.844770e-03  "
"1","2.544748e-03  "
"1","2.544748e-03  "
"1","2.901998e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","8.418976e-03  "
"1","8.768819e-03  "
"1","1.013339e-02  "
"1","6.541484e-02  "
"1","6.541484e-02  "
"1","6.569271e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","9.666039e-02  "
"1","9.666039e-02  "
"1","9.809637e-02  "
"1","1.224412e-01  "
"1","1.224412e-01  "
"1","1.394688e-01  "
"1","2.310301e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","2.399938e-01  "
"1","3.616723e-01  "
"1","4.603331e-01  "
"1","4.603331e-01  "
"1","7.860318e-01  "
"1","
"
"1","#unique......... 647, #Total UniqueCount: 10148
"
"1","var 1:
"
"1","best............ 2.487990e+02
"
"1","mean............ 2.561783e+02
"
"1","variance........ 3.707464e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.490445e+01
"
"1","variance........ 7.253892e+03
"
"1","var 3:
"
"1","best............ 9.305104e+02
"
"1","mean............ 9.138248e+02
"
"1","variance........ 5.861401e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.274604e+02
"
"1","variance........ 4.481218e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.611431e+02
"
"1","variance........ 7.438708e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.626182e+02
"
"1","variance........ 4.146589e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.569966e+02
"
"1","variance........ 3.209693e+03
"
"1","var 8:
"
"1","best............ 8.301502e+02
"
"1","mean............ 7.886132e+02
"
"1","variance........ 1.016453e+04
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.628581e+02
"
"1","variance........ 2.832202e+03
"
"1","var 10:
"
"1","best............ 9.431318e+02
"
"1","mean............ 8.958002e+02
"
"1","variance........ 7.127372e+03
"
"1","var 11:
"
"1","best............ 1.705977e+02
"
"1","mean............ 1.966010e+02
"
"1","variance........ 6.639761e+03
"
"1","var 12:
"
"1","best............ 3.942762e+02
"
"1","mean............ 4.516609e+02
"
"1","variance........ 3.602485e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.691247e+02
"
"1","variance........ 2.860606e+03
"
"1","var 14:
"
"1","best............ 6.993948e+01
"
"1","mean............ 9.003403e+01
"
"1","variance........ 7.265158e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.760683e+01
"
"1","variance........ 6.996494e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 3.559012e+02
"
"1","variance........ 1.601367e+04
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.831531e+02
"
"1","variance........ 2.680169e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.286811e+02
"
"1","variance........ 2.503395e+03
"
"1","var 19:
"
"1","best............ 2.073367e+02
"
"1","mean............ 2.212060e+02
"
"1","variance........ 4.511587e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.740730e+02
"
"1","variance........ 5.019999e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.486727e+02
"
"1","variance........ 3.151795e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 4.649793e+01
"
"1","variance........ 9.023159e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.799391e+01
"
"1","variance........ 5.851681e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.923959e+02
"
"1","variance........ 5.012030e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 3.180456e+01
"
"1","variance........ 5.824120e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.575669e+02
"
"1","variance........ 5.216037e+03
"
"1","
GENERATION: 14
"
"1","Lexical Fit..... 9.470081e-09  "
"1","1.136820e-08  "
"1","1.136820e-08  "
"1","1.269144e-08  "
"1","6.407675e-08  "
"1","1.184394e-07  "
"1","1.380165e-07  "
"1","1.380165e-07  "
"1","1.636275e-06  "
"1","4.544978e-06  "
"1","6.037372e-06  "
"1","1.076556e-05  "
"1","8.522171e-05  "
"1","8.522171e-05  "
"1","8.841580e-05  "
"1","9.520144e-05  "
"1","9.767302e-04  "
"1","9.767302e-04  "
"1","1.211623e-03  "
"1","1.226853e-03  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","1.644362e-03  "
"1","1.844770e-03  "
"1","1.844770e-03  "
"1","2.544748e-03  "
"1","2.544748e-03  "
"1","3.821135e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","8.418976e-03  "
"1","8.671772e-03  "
"1","1.013339e-02  "
"1","5.333662e-02  "
"1","5.600487e-02  "
"1","6.541484e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","9.666039e-02  "
"1","9.666039e-02  "
"1","9.809637e-02  "
"1","1.224412e-01  "
"1","1.224412e-01  "
"1","1.394688e-01  "
"1","2.310301e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","2.399938e-01  "
"1","3.616723e-01  "
"1","4.603331e-01  "
"1","4.603331e-01  "
"1","7.860318e-01  "
"1","
"
"1","#unique......... 648, #Total UniqueCount: 10796
"
"1","var 1:
"
"1","best............ 2.404854e+02
"
"1","mean............ 2.621676e+02
"
"1","variance........ 4.255404e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 7.707172e+01
"
"1","variance........ 3.812703e+03
"
"1","var 3:
"
"1","best............ 9.305104e+02
"
"1","mean............ 9.156476e+02
"
"1","variance........ 4.565549e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.279893e+02
"
"1","variance........ 3.542492e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.314173e+02
"
"1","variance........ 1.819083e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.641637e+02
"
"1","variance........ 4.256646e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.613476e+02
"
"1","variance........ 5.801223e+03
"
"1","var 8:
"
"1","best............ 8.611809e+02
"
"1","mean............ 8.258108e+02
"
"1","variance........ 3.689548e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.673810e+02
"
"1","variance........ 2.317583e+03
"
"1","var 10:
"
"1","best............ 9.285991e+02
"
"1","mean............ 9.212319e+02
"
"1","variance........ 4.936852e+03
"
"1","var 11:
"
"1","best............ 1.697013e+02
"
"1","mean............ 1.854324e+02
"
"1","variance........ 5.011831e+03
"
"1","var 12:
"
"1","best............ 4.109075e+02
"
"1","mean............ 4.131979e+02
"
"1","variance........ 3.103943e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.703268e+02
"
"1","variance........ 2.721374e+03
"
"1","var 14:
"
"1","best............ 6.901901e+01
"
"1","mean............ 8.952105e+01
"
"1","variance........ 6.290507e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 8.097560e+01
"
"1","variance........ 8.914183e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 4.018710e+02
"
"1","variance........ 2.986692e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.824859e+02
"
"1","variance........ 2.757023e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.258684e+02
"
"1","variance........ 2.549365e+03
"
"1","var 19:
"
"1","best............ 2.073367e+02
"
"1","mean............ 2.185778e+02
"
"1","variance........ 4.114990e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.703025e+02
"
"1","variance........ 4.912357e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.487487e+02
"
"1","variance........ 3.027410e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 4.200863e+01
"
"1","variance........ 6.303385e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.231730e+01
"
"1","variance........ 3.313171e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.903081e+02
"
"1","variance........ 4.073943e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 3.028670e+01
"
"1","variance........ 5.985865e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.532041e+02
"
"1","variance........ 8.007692e+03
"
"1","
GENERATION: 15
"
"1","Lexical Fit..... 1.075402e-08  "
"1","1.223972e-08  "
"1","3.087613e-08  "
"1","3.087613e-08  "
"1","5.059054e-08  "
"1","5.059054e-08  "
"1","7.249028e-08  "
"1","1.184394e-07  "
"1","2.526026e-06  "
"1","2.657474e-06  "
"1","5.705982e-06  "
"1","1.201487e-05  "
"1","5.222096e-05  "
"1","5.222096e-05  "
"1","9.520144e-05  "
"1","1.092629e-04  "
"1","9.099517e-04  "
"1","9.767302e-04  "
"1","9.767302e-04  "
"1","1.644362e-03  "
"1","1.735177e-03  "
"1","1.844770e-03  "
"1","1.844770e-03  "
"1","2.141752e-03  "
"1","2.141752e-03  "
"1","2.544748e-03  "
"1","2.544748e-03  "
"1","3.821135e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","9.754238e-03  "
"1","1.052809e-02  "
"1","1.082618e-02  "
"1","7.583840e-02  "
"1","7.975389e-02  "
"1","7.975389e-02  "
"1","7.975389e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","9.607645e-02  "
"1","9.666039e-02  "
"1","1.394688e-01  "
"1","1.696340e-01  "
"1","1.696340e-01  "
"1","2.310301e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","2.477654e-01  "
"1","3.616723e-01  "
"1","4.603331e-01  "
"1","4.603331e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 644, #Total UniqueCount: 11440
"
"1","var 1:
"
"1","best............ 2.472262e+02
"
"1","mean............ 2.542308e+02
"
"1","variance........ 3.247674e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.061385e+01
"
"1","variance........ 5.726481e+03
"
"1","var 3:
"
"1","best............ 9.305104e+02
"
"1","mean............ 9.119421e+02
"
"1","variance........ 8.076813e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.287480e+02
"
"1","variance........ 3.849996e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.339031e+02
"
"1","variance........ 2.317364e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.591353e+02
"
"1","variance........ 2.750981e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.575110e+02
"
"1","variance........ 3.575947e+03
"
"1","var 8:
"
"1","best............ 8.364134e+02
"
"1","mean............ 8.318708e+02
"
"1","variance........ 5.978495e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.675268e+02
"
"1","variance........ 3.329765e+03
"
"1","var 10:
"
"1","best............ 9.402012e+02
"
"1","mean............ 9.200563e+02
"
"1","variance........ 4.750730e+03
"
"1","var 11:
"
"1","best............ 1.704168e+02
"
"1","mean............ 1.818642e+02
"
"1","variance........ 3.830500e+03
"
"1","var 12:
"
"1","best............ 3.976248e+02
"
"1","mean............ 4.079169e+02
"
"1","variance........ 2.343787e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.704607e+02
"
"1","variance........ 2.267463e+03
"
"1","var 14:
"
"1","best............ 6.975369e+01
"
"1","mean............ 8.342900e+01
"
"1","variance........ 4.811850e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.266114e+01
"
"1","variance........ 5.553437e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 4.002947e+02
"
"1","variance........ 2.578822e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.814400e+02
"
"1","variance........ 2.630018e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.253713e+02
"
"1","variance........ 1.864159e+03
"
"1","var 19:
"
"1","best............ 1.922902e+02
"
"1","mean............ 2.102624e+02
"
"1","variance........ 3.384334e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.758464e+02
"
"1","variance........ 2.573843e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.475046e+02
"
"1","variance........ 3.762778e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 3.969241e+01
"
"1","variance........ 5.789932e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.628879e+01
"
"1","variance........ 4.997983e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.916355e+02
"
"1","variance........ 4.955989e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 3.131344e+01
"
"1","variance........ 6.426142e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.530793e+02
"
"1","variance........ 6.833992e+03
"
"1","
GENERATION: 16
"
"1","Lexical Fit..... 1.103743e-08  "
"1","1.625496e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","3.087613e-08  "
"1","3.087613e-08  "
"1","6.976173e-08  "
"1","1.184394e-07  "
"1","2.717301e-06  "
"1","3.456013e-06  "
"1","5.522904e-06  "
"1","1.201487e-05  "
"1","5.222096e-05  "
"1","5.222096e-05  "
"1","9.520144e-05  "
"1","9.795199e-05  "
"1","9.767302e-04  "
"1","9.767302e-04  "
"1","1.226853e-03  "
"1","1.363436e-03  "
"1","1.363436e-03  "
"1","1.644362e-03  "
"1","1.735177e-03  "
"1","2.141752e-03  "
"1","2.141752e-03  "
"1","2.544748e-03  "
"1","2.544748e-03  "
"1","3.821135e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","9.754238e-03  "
"1","1.052809e-02  "
"1","1.082618e-02  "
"1","7.975389e-02  "
"1","7.975389e-02  "
"1","7.975389e-02  "
"1","7.975389e-02  "
"1","7.984143e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","9.607645e-02  "
"1","1.394688e-01  "
"1","1.696340e-01  "
"1","1.696340e-01  "
"1","2.310301e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","2.477654e-01  "
"1","3.616723e-01  "
"1","4.603331e-01  "
"1","4.603331e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 664, #Total UniqueCount: 12104
"
"1","var 1:
"
"1","best............ 2.455817e+02
"
"1","mean............ 2.564876e+02
"
"1","variance........ 3.148531e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.007470e+01
"
"1","variance........ 4.574686e+03
"
"1","var 3:
"
"1","best............ 9.305104e+02
"
"1","mean............ 9.178863e+02
"
"1","variance........ 3.241747e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.285112e+02
"
"1","variance........ 3.936931e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.322709e+02
"
"1","variance........ 2.227603e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.594364e+02
"
"1","variance........ 3.127789e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.576488e+02
"
"1","variance........ 3.409987e+03
"
"1","var 8:
"
"1","best............ 8.513521e+02
"
"1","mean............ 8.273553e+02
"
"1","variance........ 4.353349e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.666243e+02
"
"1","variance........ 2.371900e+03
"
"1","var 10:
"
"1","best............ 9.331980e+02
"
"1","mean............ 9.222203e+02
"
"1","variance........ 6.041855e+03
"
"1","var 11:
"
"1","best............ 1.699853e+02
"
"1","mean............ 1.806564e+02
"
"1","variance........ 3.734375e+03
"
"1","var 12:
"
"1","best............ 4.056528e+02
"
"1","mean............ 4.052908e+02
"
"1","variance........ 2.631645e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.716700e+02
"
"1","variance........ 2.386006e+03
"
"1","var 14:
"
"1","best............ 6.931056e+01
"
"1","mean............ 8.619784e+01
"
"1","variance........ 5.829564e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.651856e+01
"
"1","variance........ 6.746146e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 3.972776e+02
"
"1","variance........ 1.353116e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.825427e+02
"
"1","variance........ 2.750233e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.293924e+02
"
"1","variance........ 3.841787e+03
"
"1","var 19:
"
"1","best............ 1.902012e+02
"
"1","mean............ 2.050798e+02
"
